make,body-style,drive-wheels,wheel-base,engine-size,highway-mpg,peak-rpm,bore,stroke,price
volkswagen,sedan,fwd,99.7,264,17,4899,2.8,3.13,30514
honda,hatchback,rwd,88.0,295,17,6377,2.67,2.67,29609
alfa-romeo,hatchback,rwd,113.4,210,34,6138,2.69,3.15,23476
chevrolet,hardtop,fwd,114.0,188,27,5508,3.07,2.97,19717
toyota,sedan,fwd,106.9,103,45,4648,2.51,3.29,11969
chevrolet,sedan,fwd,96.1,221,54,5053,3.18,3.55,21352
mercedes-benz,sedan,rwd,93.4,108,36,5809,3.56,3.24,15750
nissan,hatchback,fwd,93.7,327,28,6171,3.14,4.0,33368
chevrolet,sedan,fwd,89.7,76,41,4639,2.64,3.92,9448
honda,sedan,fwd,101.2,172,27,4331,2.6,3.62,18113
bmw,sedan,fwd,90.1,248,15,5330,2.94,3.28,21495
dodge,sedan,fwd,95.2,328,16,4413,2.77,2.71,36143
mercedes-benz,sedan,rwd,104.2,227,51,5814,4.04,3.14,21281
mazda,hatchback,fwd,107.1,79,25,5033,2.74,3.63,13133
mitsubishi,sedan,rwd,86.7,185,47,5044,3.79,2.96,18093
mitsubishi,sedan,fwd,98.5,186,43,5491,3.44,2.67,16758
volkswagen,wagon,fwd,104.9,251,17,5505,3.41,3.95,27830
porsche,hatchback,rwd,110.7,305,43,5583,3.32,3.63,34356
audi,hatchback,fwd,99.8,263,16,6003,4.05,3.48,30110
mazda,sedan,rwd,114.1,149,28,5058,3.08,3.77,20688
mercedes-benz,sedan,rwd,93.7,132,34,4949,3.76,3.84,12685
mercedes-benz,convertible,fwd,86.4,117,32,5642,3.39,3.27,18647
mitsubishi,hardtop,fwd,100.0,146,51,6121,3.13,3.91,12714
audi,hatchback,fwd,93.4,219,22,4856,4.03,3.97,28064
honda,hatchback,rwd,109.9,190,21,5710,3.46,2.93,19439
nissan,hatchback,fwd,92.8,83,24,5008,2.69,3.47,15850
volvo,hatchback,rwd,95.0,292,30,6576,3.17,3.34,32496
mitsubishi,hardtop,4wd,108.9,162,33,6453,3.75,3.36,18241
nissan,hatchback,rwd,106.7,306,44,5330,3.61,4.0,30715
dodge,sedan,fwd,102.2,175,33,4795,3.97,2.99,21354
chevrolet,sedan,fwd,106.4,283,17,4954,2.92,4.07,29612
alfa-romeo,hatchback,rwd,98.1,76,44,5640,3.71,3.94,7711
chevrolet,sedan,fwd,86.2,170,32,5119,3.24,3.23,15744
honda,sedan,fwd,86.3,118,50,4524,3.42,3.81,13152
alfa-romeo,wagon,fwd,100.8,110,34,5639,4.03,3.73,14629
bmw,hardtop,fwd,88.4,228,31,4862,4.07,3.58,22231
chevrolet,convertible,rwd,87.5,213,38,4279,3.88,3.01,23163
mitsubishi,sedan,rwd,114.0,107,27,4283,3.07,2.81,17736
audi,hatchback,fwd,110.9,129,50,5234,3.92,3.57,13899
chevrolet,wagon,fwd,90.4,183,17,5724,3.52,3.85,19237
volvo,wagon,rwd,86.0,165,35,5841,3.19,2.53,18646
chevrolet,sedan,fwd,113.3,278,18,5048,2.56,3.53,30334
chevrolet,hatchback,fwd,94.1,132,32,6269,3.73,3.21,16328
mercedes-benz,convertible,fwd,91.4,163,53,5931,3.3,3.94,18972
alfa-romeo,hardtop,fwd,106.1,220,25,5560,3.76,3.01,26214
audi,sedan,fwd,89.2,153,52,5544,3.7,3.26,13195
nissan,sedan,rwd,93.7,197,42,5353,3.77,3.32,20411
nissan,hatchback,fwd,114.3,224,19,6042,2.98,2.72,25164
alfa-romeo,sedan,4wd,104.5,311,37,4563,3.78,3.64,34107
porsche,convertible,fwd,101.1,153,52,5219,3.38,3.83,14986
dodge,hatchback,rwd,97.5,205,50,4666,3.26,2.59,20564
mercedes-benz,wagon,rwd,108.5,250,45,6586,3.58,2.97,26065
